

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 17:33:51 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4724                           ;	Watchdog Timer Enable bit
  4725                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4726                           ;	Power-up Timer Enable bit
  4727                           ;	PWRTE = OFF, PWRT disabled
  4728                           ;	RE3/MCLR pin function select bit
  4729                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4730                           ;	Code Protection bit
  4731                           ;	CP = OFF, Program memory code protection is disabled
  4732                           ;	Data Code Protection bit
  4733                           ;	CPD = OFF, Data memory code protection is disabled
  4734                           ;	Brown Out Reset Selection bits
  4735                           ;	BOREN = OFF, BOR disabled
  4736                           ;	Internal External Switchover bit
  4737                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4738                           ;	Fail-Safe Clock Monitor Enabled bit
  4739                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4740                           ;	Low Voltage Programming Enable bit
  4741                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4742                           ;	In-Circuit Debugger Mode bit
  4743                           ;	DEBUG = 0x1, unprogrammed default
  4744  2007                     	org	8199
  4745  2007  20D4               	dw	8404
  4746                           
  4747                           ;Config register CONFIG2 @ 0x2008
  4748                           ;	Brown-out Reset Selection bit
  4749                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4750                           ;	Flash Program Memory Self Write Enable bits
  4751                           ;	WRT = OFF, Write protection off
  4752  2008                     	org	8200
  4753  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      27
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             16 BANK1      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7949
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      78       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      1B       7       33.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      78      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 17:33:51 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l94 0CD7                       l96 0CDB                       l97 0CE9  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0D86  
                    _isr 0EF2             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0CAE                     l2010 0CB9  
                   l2002 0CB1                     l2020 0CD3                     l2012 0CC9  
                   l2004 0CB4                     l2022 0CD4                     l2014 0CCB  
                   l2006 0CB5                     l2024 0CD6                     l2016 0CD1  
                   l2008 0CB8                     l2018 0CD2                     l2070 0C39  
                   l2080 0C65                     l2072 0C3F                     l2082 0C72  
                   l2074 0C4A                     l2084 0C76                     l2076 0C51  
                   l2068 0C34                     l2086 0C79                     l2078 0C5E  
                   l1970 0C8B                     l1980 0C95                     l1972 0C8C  
                   l1964 0C80                     l1990 0C9E                     l1982 0C96  
                   l1974 0C8E                     l1966 0C84                     ?_map 00A5  
                   l1992 0CA1                     l1984 0C97                     l1976 0C91  
                   l1968 0C85                     l1994 0CA2                     l1986 0C98  
                   l1978 0C94                     l1996 0CA8                     l1988 0C9C  
                   l1998 0CAB                     ?_isr 0070                     _CCPR 00B9  
                   u3000 0C4A                     u3001 0C49                     u3010 0C5E  
                   u3011 0C5D                     u3020 0C72                     u3021 0C71  
                   u2910 0CDB                     u2911 0CDA                     u2990 0C3F  
                   u2991 0C3E                     i1l74 0FE1                     i1l77 0FF5  
                   _TMR0 0001                     _main 0C34                     map@x 006E  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_map 007E                    ??_isr 00AB            ___fltol@sign1 006C  
        __end_of___fladd 060C                    ?_main 0070          __end_of___fldiv 07E9  
        __end_of___flmul 0384          __end_of___fltol 0D86                    _ANSEL 0188  
                  i1l100 0E37                    i1l500 0559                    i1l510 059F  
                  i1l504 057D                    i1l521 05FF                    i1l513 05DD  
                  i1l522 060B                    i1l372 0D85                    i1l621 0EF1  
                  i1l382 0D85                    i1l551 075A                    i1l535 0668  
                  i1l632 0EBB                    i1l537 07E8                    i1l633 0EC7  
                  i1l625 0E9F                    i1l483 048E                    i1l379 0D70  
                  i1l619 0E5A                    i1l492 060B                    i1l485 0465  
                  i1l557 07CC                    i1l581 02EF                    i1l479 03E7  
                  i1l559 07DC                    i1l575 0383                    i1l594 0C21  
                  i1l587 0377                    i1l596 0C33                    _PORTA 0005  
                  _TRISA 0085                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0C80  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0C80                   ??_main 00B0  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B7                   ?_setup 0070                   _ANSELH 0189  
                 i1l2030 0F03                   i1l1400 0C2F                   i1l2040 0F66  
                 i1l2032 0F1E                   i1l1410 0D04                   i1l2042 0F74  
                 i1l2050 0FBF                   i1l2034 0F2C                   i1l2026 0EF2  
                 i1l1500 040D                   i1l1420 0D38                   i1l1412 0D29  
                 i1l1404 0CEA                   i1l2060 0FEF                   i1l2044 0F85  
                 i1l2036 0F3E                   i1l2028 0EF8                   i1l2052 0FC1  
                 i1l1510 0421                   i1l1502 0411                   i1l1414 0D2A  
                 i1l1406 0CFB                   i1l2062 0FF1                   i1l2054 0FC5  
                 i1l2038 0F4B                   i1l2046 0F98                   u200_20 059C  
                 i1l1600 0596                   i1l1520 0432                   i1l1512 0425  
                 i1l1504 0415                   i1l1440 0384                   i1l1416 0D32  
